圧倒,あっとう,名詞,overwhelming,"圧(アツ): pressure; overpower / 倒(トウ): topple; overwhelm"
暗示,あんじ,名詞,suggestion; hint,"暗(アン): dark; hidden / 示(ジ): show; indicate"
違和感,いわかん,名詞,discomfort; awkward feeling,"違(イ): differ / 和(ワ): harmony / 感(カン): feeling"
意図,いと,名詞,intention; aim,"意(イ): mind; intent / 図(ト): plan; scheme"
移行,いこう,名詞,transition; shift,"移(イ): shift; move / 行(コウ): go; conduct"
維持,いじ,名詞,maintenance; preservation,"維(イ): maintain / 持(ジ): hold"
意識,いしき,名詞,consciousness; awareness,"意(イ): mind / 識(シキ): knowledge; recognition"
一概に,いちがいに,副詞,uniformly; categorically,"一(いち): one / 概(ガイ): outline; general"
一見,いっけん,名詞,at first glance,"一(いち): one / 見(ケン): see"
一帯,いったい,名詞,region; zone,"一(いち): one / 帯(タイ): belt; zone"
一変,いっぺん,名詞,complete change,"一(いち): one / 変(ヘン): change"
違反,いはん,名詞,violation,"違(イ): differ; wrong / 反(ハン): oppose"
引用,いんよう,名詞,quotation,"引(イン): pull / 用(ヨウ): use"
伺う,うかがう,動詞,ask; inquire; visit,"伺(シ): inquire; ask"
浮上,ふじょう,名詞,emergence; surfacing,"浮(フ): float / 上(ジョウ): rise"
受け止める,うけとめる,動詞,accept; interpret; catch,"受(ジュ): receive / 止(ト): stop; catch"
失う,うしなう,動詞,lose,"失(シツ): lose; error"
薄れる,うすれる,動詞,fade; diminish,"薄(ハク): thin; weak"
疑う,うたがう,動詞,doubt; suspect,"疑(ギ): doubt; suspect"
訴える,うったえる,動詞,appeal; sue; complain,"訴(ソ): sue; accuse"
運営,うんえい,名詞,management; operation,"運(ウン): carry; move / 営(エイ): operate; manage"
影響,えいきょう,名詞,influence; effect,"影(エイ): shadow / 響(キョウ): echo; affect"
営業,えいぎょう,名詞,business; sales,"営(エイ): operate / 業(ギョウ): business"
援助,えんじょ,名詞,aid; assistance,"援(エン): aid; assist / 助(ジョ): help"
応用,おうよう,名詞,application; practical use,"応(オウ): respond / 用(ヨウ): use"
横断,おうだん,名詞,crossing,"横(オウ): side; horizontal / 断(ダン): cut; sever"
追い込む,おいこむ,動詞,corner; drive into,"追(ツイ): chase / 込(こ): put into"
追及,ついきゅう,名詞,pursuit (responsibility),"追(ツイ): chase / 及(キュウ): reach"
追跡,ついせき,名詞,tracking; pursuit,"追(ツイ): chase / 跡(セキ): trace"
補う,おぎなう,動詞,supplement; compensate,"補(ホ): supplement"
収める,おさめる,動詞,obtain; store; finish,"収(シュウ): gain; store"
抑える,おさえる,動詞,suppress; control,"抑(ヨク): restrain"
教わる,おそわる,動詞,learn (from someone),"教(キョウ): teach"
恐れ,おそれ,名詞,fear; anxiety,"恐(キョウ): fear"
恐れ入る,おそれいる,動詞,be obliged; be grateful,"恐(キョウ): fear / 入(ニュウ): enter"
劣る,おとる,動詞,be inferior,"劣(レツ): inferior; lesser"
及ぼす,およぼす,動詞,exert; cause,"及(キュウ): reach"
概念,がいねん,名詞,concept,"概(ガイ): outline / 念(ネン): thought"
回復,かいふく,名詞,recovery,"回(カイ): return / 復(フク): restore"
改良,かいりょう,名詞,improvement,"改(カイ): reform / 良(リョウ): good"
改革,かいかく,名詞,reform,"改(カイ): reform / 革(カク): leather; reform"
介入,かいにゅう,名詞,intervention,"介(カイ): intervene; shell / 入(ニュウ): enter"
概要,がいよう,名詞,summary; outline,"概(ガイ): outline / 要(ヨウ): essential"
拡散,かくさん,名詞,spread; dispersion,"拡(カク): expand / 散(サン): scatter"
確実,かくじつ,名詞,reliability,"確(カク): certain / 実(ジツ): truth; real"
格差,かくさ,名詞,disparity,"格(カク): rank; status / 差(サ): difference"
確保,かくほ,名詞,securing; ensuring,"確(カク): certain / 保(ホ): protect"
描く,えがく,動詞,depict; draw,"描(ビョウ): draw; paint"
加減,かげん,名詞,adjustment; degree,"加(カ): add / 減(ゲン): decrease"
活用,かつよう,名詞,utilization; conjugation,"活(カツ): lively / 用(ヨウ): use"
兼ねる,かねる,動詞,serve two functions; hesitate to,"兼(ケン): combine"
可能,かのう,名詞,possibility,"可(カ): possible / 能(ノウ): ability"
過半数,かはんすう,名詞,majority,"過(カ): exceed / 半(ハン): half / 数(スウ): number"
過密,かみつ,名詞,overcrowding,"過(カ): exceed / 密(ミツ): dense"
革新,かくしん,名詞,innovation,"革(カク): leather; reform / 新(シン): new"
乾燥,かんそう,名詞,dryness,"乾(カン): dry / 燥(ソウ): dry up"
監視,かんし,名詞,monitoring,"監(カン): oversee / 視(シ): look"
感触,かんしょく,名詞,tactile feel,"感(カン): feeling / 触(ショク): touch"
簡潔,かんけつ,名詞,conciseness,"簡(カン): simple / 潔(ケツ): pure"
還元,かんげん,名詞,reduction; return,"還(カン): return / 元(ゲン): origin"
貫く,つらぬく,動詞,penetrate; persist,"貫(カン): pierce"
規格,きかく,名詞,standard; specification,"規(キ): rule / 格(カク): status"
機構,きこう,名詞,structure; mechanism,"機(キ): machine / 構(コウ): construct"
気配,けはい,名詞,sign; indication,"気(キ): spirit / 配(ハイ): distribute"
起源,きげん,名詞,origin,"起(キ): arise / 源(ゲン): source"
起用,きよう,名詞,appointment; assignment,"起(キ): arise / 用(ヨウ): use"
逆転,ぎゃくてん,名詞,reversal; turnaround,"逆(ギャク): reverse / 転(テン): turn"
救済,きゅうさい,名詞,relief; rescue,"救(キュウ): save / 済(サイ): finish"
究極,きゅうきょく,名詞,ultimate; final,"究(キュウ): investigate / 極(キョク): extreme"
吸収,きゅうしゅう,名詞,absorption,"吸(キュウ): suck / 収(シュウ): gather"
共感,きょうかん,名詞,empathy; sympathy,"共(キョウ): together / 感(カン): feeling"
強制,きょうせい,名詞,compulsion; enforcement,"強(キョウ): strong / 制(セイ): control"
境遇,きょうぐう,名詞,circumstances; environment,"境(キョウ): boundary / 遇(グウ): meet; encounter"
協調,きょうちょう,名詞,coordination; cooperation,"協(キョウ): cooperate / 調(チョウ): adjust"
許容,きょよう,名詞,allowance; tolerance,"許(キョ): permit / 容(ヨウ): contain; accept"
均衡,きんこう,名詞,balance; equilibrium,"均(キン): equal / 衡(コウ): balance"
金融,きんゆう,名詞,finance,"金(キン): gold; money / 融(ユウ): dissolve; merge"
区間,くかん,名詞,section; interval,"区(ク): section / 間(カン): interval"
具体的,ぐたいてき,形容動詞,concrete; specific,"具(グ): tool; means / 体(タイ): body / 的(テキ): -like; target"
繰り返す,くりかえす,動詞,repeat,"繰(ソウ): reel / 返(ヘン): return"
経緯,けいい,名詞,details; background,"経(ケイ): pass; manage / 緯(イ): horizontal thread"
計画的,けいかくてき,形容動詞,planned; systematic,"計(ケイ): plan / 画(カク): draw / 的(テキ): -like"
軽減,けいげん,名詞,mitigation; reduction,"軽(ケイ): light / 減(ゲン): decrease"
傾向,けいこう,名詞,tendency,"傾(ケイ): lean / 向(コウ): direction"
掲載,けいさい,名詞,publication,"掲(ケイ): put up / 載(サイ): load"
継続,けいぞく,名詞,continuation,"継(ケイ): inherit / 続(ゾク): continue"
結成,けっせい,名詞,formation,"結(ケツ): tie / 成(セイ): form"
決意,けつい,名詞,determination,"決(ケツ): decide / 意(イ): mind"
検討,けんとう,名詞,consideration,"検(ケン): examine / 討(トウ): discuss"
構造,こうぞう,名詞,structure,"構(コウ): construct / 造(ゾウ): make"
効率,こうりつ,名詞,efficiency,"効(コウ): effect / 率(リツ): rate"
混乱,こんらん,名詞,confusion,"混(コン): mix / 乱(ラン): disorder"
採用,さいよう,名詞,adoption; hiring,"採(サイ): pick / 用(ヨウ): use"
再建,さいけん,名詞,reconstruction,"再(サイ): again / 建(ケン): build"
削減,さくげん,名詞,reduction,"削(サク): shave / 減(ゲン): decrease"
作動,さどう,名詞,operation; functioning,"作(サク): make / 動(ドウ): move"
参照,さんしょう,名詞,reference,"参(サン): participate / 照(ショウ): illuminate"
仕組み,しくみ,名詞,mechanism,"仕(シ): serve; do / 組(クミ): assemble"
支持,しじ,名詞,support,"支(シ): support / 持(ジ): hold"
自粛,じしゅく,名詞,self-restraint,"自(ジ): self / 粛(シュク): solemn; austere"
事態,じたい,名詞,situation,"事(ジ): matter / 態(タイ): condition"
実践,じっせん,名詞,practice; implementation,"実(ジツ): real / 践(セン): step on; follow"
失踪,しっそう,名詞,disappearance,"失(シツ): lose / 踪(ソウ): trace"
指摘,してき,名詞,pointing out,"指(シ): finger / 摘(テキ): pick"
支配,しはい,名詞,domination; control,"支(シ): support / 配(ハイ): distribute; control"
資源,しげん,名詞,resources,"資(シ): resources / 源(ゲン): source"
事例,じれい,名詞,case; example,"事(ジ): matter / 例(レイ): example"
終始,しゅうし,名詞,beginning to end,"終(シュウ): end / 始(シ): begin"
従来,じゅうらい,名詞,traditional; conventional,"従(ジュウ): follow / 来(ライ): come"
重要視,じゅうようし,名詞,emphasis,"重(ジュウ): heavy / 要(ヨウ): essential / 視(シ): view"
出生,しゅっしょう,名詞,birth,"出(シュツ): exit / 生(ショウ): birth"
処理,しょり,名詞,processing,"処(ショ): manage / 理(リ): logic"
所有,しょゆう,名詞,ownership,"所(ショ): place / 有(ユウ): exist"
進展,しんてん,名詞,progress; development,"進(シン): advance / 展(テン): unfold"
信頼,しんらい,名詞,trust,"信(シン): trust / 頼(ライ): rely"
診断,しんだん,名詞,diagnosis,"診(シン): check / 断(ダン): cut; decide"
推移,すいい,名詞,transition; change,"推(スイ): infer / 移(イ): move"
遂行,すいこう,名詞,execution; accomplishment,"遂(スイ): accomplish / 行(コウ): go"
随時,ずいじ,副詞,as needed; at any time,"随(ズイ): follow / 時(ジ): time"
接触,せっしょく,名詞,contact,"接(セツ): touch / 触(ショク): touch"
設置,せっち,名詞,installation,"設(セツ): establish / 置(チ): place"
潜在,せんざい,名詞,latent; potential,"潜(セン): hide / 在(ザイ): exist"
先端,せんたん,名詞,cutting edge,"先(セン): ahead / 端(タン): edge"
創造,そうぞう,名詞,creation,"創(ソウ): create / 造(ゾウ): make"
相当,そうとう,名詞,considerable; appropriate,"相(ソウ): mutual / 当(トウ): hit"
促進,そくしん,名詞,promotion; facilitation,"促(ソク): urge / 進(シン): advance"
損失,そんしつ,名詞,loss,"損(ソン): damage / 失(シツ): lose"
対処,たいしょ,名詞,handling; dealing with,"対(タイ): oppose / 処(ショ): manage"
対等,たいとう,名詞,equality,"対(タイ): oppose / 等(トウ): equal"
退場,たいじょう,名詞,exit; leaving,"退(タイ): retreat / 場(ジョウ): place"
多様性,たようせい,名詞,diversity,"多(タ): many / 様(ヨウ): manner / 性(セイ): nature"
妥協,だきょう,名詞,compromise,"妥(ダ): proper / 協(キョウ): cooperate"
打開,だかい,名詞,breakthrough,"打(ダ): strike / 開(カイ): open"
着手,ちゃくしゅ,名詞,commencement,"着(チャク): arrive; wear / 手(シュ): hand"
調整,ちょうせい,名詞,adjustment,"調(チョウ): adjust / 整(セイ): arrange"
直面,ちょくめん,名詞,confrontation,"直(チョク): direct / 面(メン): face"
追放,ついほう,名詞,banishment; expulsion,"追(ツイ): chase / 放(ホウ): release"
追加,ついか,名詞,addition,"追(ツイ): chase / 加(カ): add"
通達,つうたつ,名詞,notification,"通(ツウ): pass / 達(タツ): reach"
停滞,ていたい,名詞,stagnation,"停(テイ): stop / 滞(タイ): stagnate"
適応,てきおう,名詞,adaptation,"適(テキ): suitable / 応(オウ): respond"
撤退,てったい,名詞,withdrawal,"撤(テツ): remove / 退(タイ): retreat"
展望,てんぼう,名詞,prospect; view,"展(テン): unfold / 望(ボウ): hope; look"
当面,とうめん,名詞,for the time being,"当(トウ): hit / 面(メン): face"
統一,とういつ,名詞,unification,"統(トウ): govern / 一(イツ): one"
投入,とうにゅう,名詞,investment; input,"投(トウ): throw / 入(ニュウ): enter"
到達,とうたつ,名詞,arrival; attainment,"到(トウ): reach / 達(タツ): accomplish"
独自,どくじ,名詞,unique; original,"独(ドク): alone / 自(ジ): self"
独占,どくせん,名詞,monopoly,"独(ドク): alone / 占(セン): occupy"
努力,どりょく,名詞,effort,"努(ド): strive / 力(リョク): power"
内訳,うちわけ,名詞,breakdown; itemization,"内(ナイ): inside / 訳(ヤク): translation; reason"
難航,なんこう,名詞,difficulty; rough going,"難(ナン): difficult / 航(コウ): navigate"
妨害,ぼうがい,名詞,obstruction; interference,"妨(ボウ): disturb / 害(ガイ): harm"
防止,ぼうし,名詞,prevention,"防(ボウ): defend / 止(シ): stop"
紛失,ふんしつ,名詞,loss,"紛(フン): distract; lose / 失(シツ): lose"
分担,ぶんたん,名詞,division of labor,"分(ブン): divide / 担(タン): bear"
平和,へいわ,名詞,peace,"平(ヘイ): flat; calm / 和(ワ): harmony"
並行,へいこう,名詞,parallel; simultaneous,"並(ヘイ): line up / 行(コウ): go"
返却,へんきゃく,名詞,return,"返(ヘン): return / 却(キャク): reject"
包括,ほうかつ,名詞,inclusion; comprehensiveness,"包(ホウ): wrap / 括(カツ): fasten"
補給,ほきゅう,名詞,replenishment,"補(ホ): supplement / 給(キュウ): supply"
誇張,こちょう,名詞,exaggeration,"誇(コ): boast / 張(チョウ): stretch"
本質,ほんしつ,名詞,essence,"本(ホン): main / 質(シツ): quality"
防犯,ぼうはん,名詞,crime prevention,"防(ボウ): defend / 犯(ハン): crime"
満了,まんりょう,名詞,expiration; completion,"満(マン): full / 了(リョウ): finish"
密接,みっせつ,名詞,close relationship,"密(ミツ): dense / 接(セツ): touch"
目撃,もくげき,名詞,eyewitnessing,"目(モク): eye / 撃(ゲキ): strike"
要請,ようせい,名詞,request; demand,"要(ヨウ): need / 請(セイ): request"
抑制,よくせい,名詞,suppression; restraint,"抑(ヨク): restrain / 制(セイ): control"
了承,りょうしょう,名詞,acknowledgement; consent,"了(リョウ): finish / 承(ショウ): receive"
領域,りょういき,名詞,domain; territory,"領(リョウ): territory / 域(イキ): region"
両立,りょうりつ,名詞,coexistence; compatibility,"両(リョウ): both / 立(リツ): stand"
論争,ろんそう,名詞,controversy; dispute,"論(ロン): argument / 争(ソウ): conflict"
